name;price;expiration
Wayne Intelligent Teal Bike #(95027056);$390.17;11/11/2021
Aperture Durable Gold Fish #(28740680);$306.63;8/29/2022
Wayne Pants Portable #(69675958);$953.17;12/19/2021
Rubber Chair for Wayne #(66295435);$510.07;12/18/2021
Granite Pizza for Wayne #(64478347);$383.39;6/29/2024
Cotton Pizza for Hooli #(86348558);$991.22;2/29/2024
Yoyodyne Cheese Collector Item #(44934968);$58.46;7/12/2023
MomCorp Fantastic Blue Bacon #(40794634);$946.65;2/3/2025
Acme Generic Blue Chips #(84393150);$990.14;12/15/2021
Fantastic Rubber Table #(26476735);$318.20;2/2/2025
Bronze Keyboard for Weyland #(32466309);$398.49;8/12/2026
Ceramic Tuna for Initech #(68063541);$670.14;4/18/2025
Umbrella Keyboard 2025 Model #(97799047);$910.81;5/27/2025
Teal Intelligent Pants #(83116958);$64.20;6/11/2022
Massive Luxury Gold Car #(22174166);$238.61;4/26/2023
Steel Soap for MomCorp #(49147993);$719.19;11/24/2021
Steel Hat for Globex #(82585647);$645.90;10/4/2022
Handcrafted Ceramic Shirt #(58719947);$36.76;9/12/2020
Lime Large Pizza #(95649273);$22.65;10/4/2021
Grey Unbranded Gloves #(86437959);$207.90;12/13/2022
Soylent Hat Heavy Duty #(45681774);$141.31;5/27/2021
Durable Copper Ball #(87025179);$337.31;8/5/2022
BlackMesa Ball Waterproof #(34079823);$387.61;2/14/2025
Green Fantastic Mouse #(34127201);$123.99;9/8/2023
Tasty Steel Fish #(79755173);$120.42;12/24/2021
Incredible Linen Bacon #(33485178);$284.93;6/10/2026
Massive Bike Limited Edition #(37814032);$493.80;4/9/2021
Plastic Chips for Tyrell #(78007104);$822.35;2/4/2026
Stark Licensed Pink Cheese #(65613366);$986.03;6/7/2022
Umbrella Fish Portable #(86106263);$422.33;10/7/2020
Linen Hat for Initech #(57308593);$440.19;1/23/2021
Silk Chair for Globex #(80580826);$568.64;3/21/2020
Wooden Chair for MomCorp #(87916455);$97.06;3/8/2024
BlackMesa Car Portable #(21517326);$383.00;5/16/2022
Copper Tuna for Wonka #(73521005);$819.33;3/17/2021
Granite Chicken for Tyrell #(55822135);$731.82;12/14/2023
Dharma Practical Cyan Computer #(95962340);$752.80;9/6/2026
Orange Durable Towels #(68578070);$361.70;11/18/2026
Intelligent Steel Table #(56959867);$686.86;11/10/2026
Small Linen Chicken #(76144053);$613.57;8/15/2021
Soylent Cheese Manual #(70337849);$237.88;4/25/2022
Yoyodyne Pants Heavy Duty #(44136166);$625.57;3/19/2022
Practical Granite Shoe #(76605360);$381.51;8/28/2022
Globex Incredible White Tuna #(52315511);$764.13;1/27/2026
Linen Chair for Weyland #(88457511);$270.10;9/28/2026
MomCorp Ergonomic Gold Keyboard #(17351061);$861.78;2/7/2020
Acme Cheese 2025 Model #(40659369);$789.55;4/22/2022
Fantastic Glass Bike #(71041565);$4.21;7/15/2021
Soft Pizza for Globex #(64922609);$376.62;9/8/2025
Granite Bacon for Acme #(26556963);$637.13;5/2/2025
Steel Pizza for Cyberdyne #(35776702);$883.88;6/30/2025
Unbranded Velvet Cheese #(73031297);$234.02;6/20/2024
Fantastic Glass Table #(77351427);$55.30;9/27/2024
Fantastic Frozen Chair #(95402044);$736.60;2/19/2022
Budget Ceramic Shirt #(43117061);$527.78;11/2/2020
Umbrella Durable Yellow Chair #(15405178);$530.38;12/26/2023
Massive Handcrafted Magenta Salad #(18289916);$933.42;10/23/2023
Aperture Durable Indigo Bacon #(52620143);$402.33;5/4/2025
Umbrella Generic Yellow Mouse #(69199793);$728.09;8/25/2021
MomCorp Computer Automatic #(43311978);$807.05;1/29/2020
Silver Practical Computer #(93093958);$401.40;2/16/2024
Stark Durable Teal Shoe #(28979982);$520.12;11/20/2026
Red Luxury Keyboard #(92544704);$559.25;7/28/2020
Teal Gorgeous Bacon #(80390017);$219.41;2/5/2025
Silver Intelligent Chicken #(59530434);$165.11;5/8/2020
Leather Pizza for Umbrella #(52670111);$733.46;5/31/2026
Cyberdyne Unbranded Yellow Computer #(12338062);$133.07;10/23/2025
MomCorp Computer Automatic #(46635353);$685.90;12/2/2025
Dharma Rustic Cyan Fish #(91437495);$30.85;5/26/2023
Cyberdyne Soap Lightweight #(67565927);$282.96;10/20/2023
Stark Computer Recycled #(82718632);$559.25;6/6/2024
Yoyodyne Fish Manual #(47741362);$618.93;4/7/2023
Soylent Awesome Gold Shoe #(46420479);$233.81;6/7/2024
Metal Fish for Initech #(19205060);$219.99;10/19/2021
Soylent Fish Portable #(87216065);$594.55;2/23/2021
Small Leather Sausages #(60745193);$624.75;6/2/2025
Nook Luxury Gold Mouse #(54681664);$804.97;9/8/2026
Bronze Unbranded Ball #(92580617);$482.58;12/29/2020
Acme Computer Portable #(76405162);$253.62;4/23/2025
Green Incredible Gloves #(98989360);$375.81;10/19/2023
Large Ceramic Fish #(88417885);$295.53;10/11/2024
Weyland Rustic Yellow Chair #(83492622);$498.78;8/16/2022
Rubber Pants for MomCorp #(44366037);$648.13;10/5/2021
Orange Ergonomic Bike #(21035242);$250.52;1/18/2021
Frozen Gloves for Yoyodyne #(99822120);$160.94;3/24/2025
Sleek Soft Cheese #(83546289);$13.54;5/14/2023
Frozen Pizza for Wonka #(74348410);$747.72;4/18/2020
Cyberdyne Refined Lime Hat #(71933849);$122.94;5/4/2020
Acme Licensed Indigo Chicken #(68011403);$262.40;6/7/2022
Violet Intelligent Tuna #(47583680);$635.36;8/17/2025
Stark Generic Purple Shirt #(94580410);$735.93;2/5/2022
Initech Generic Lime Tuna #(68033151);$592.37;8/3/2025
Sleek Fresh Bike #(13019923);$836.19;8/5/2024
Luxury Metal Table #(87300393);$664.21;10/1/2024
MomCorp Bacon 2025 Model #(54414270);$902.56;8/8/2020
Nook Sleek Red Chips #(24721172);$968.66;8/10/2020
Weyland Pizza Manual #(65521678);$290.76;12/30/2022
Tyrell Handcrafted Bronze Table #(10420686);$940.71;1/22/2021
BlackMesa Sausages Vintage Edition #(90848502);$833.30;7/27/2023
Indigo Large Soap #(17844347);$76.48;12/18/2023
Awesome Wool Shirt #(54271389);$512.50;5/10/2022
Yoyodyne Chips Lightweight #(49739050);$488.39;10/23/2025
Handcrafted Ceramic Pants #(50847935);$307.53;8/9/2025
Bronze Small Soap #(81129529);$442.20;9/26/2026
Hooli Durable Blue Fish #(17283760);$153.25;4/20/2023
Refined Silk Chicken #(40867949);$460.58;3/15/2024
Indigo Awesome Towels #(50611192);$216.46;1/1/2023
Tasty Silk Bacon #(71995748);$110.64;8/18/2022
Grey Luxury Salad #(65714143);$590.75;12/10/2024
Gold Fantastic Pizza #(78490735);$876.94;11/9/2020
Red Large Cheese #(70648520);$390.34;6/5/2020
Globex Awesome Blue Gloves #(61565801);$273.67;11/28/2021
Budget Fresh Soap #(95854339);$587.52;9/13/2026
Gold Small Shirt #(40329751);$438.55;10/22/2021
Aperture Intelligent Cyan Gloves #(83710670);$234.49;7/8/2023
Large Frozen Shoe #(75070104);$0.46;11/19/2020
Vandelay Hat Limited Edition #(58069061);$8.87;3/19/2021
Massive Sausages Collector Item #(74065171);$148.19;2/16/2024
Hooli Chicken Vintage Edition #(11922875);$127.10;5/21/2024
Black Budget Car #(54401744);$694.31;6/23/2023
Soft Tuna for Dharma #(32340055);$246.74;3/10/2021
Hooli Gloves Waterproof #(28033759);$567.31;2/4/2022
MomCorp Car Manual #(24409653);$470.59;9/4/2023
Initech Bacon Collector Item #(94109628);$294.27;7/7/2024
Velvet Cheese for Vandelay #(89955104);$394.03;3/15/2026
Dharma Computer 2025 Model #(76167499);$819.15;3/2/2021
Wayne Hat Portable #(20445250);$535.35;10/19/2023
Unbranded Copper Salad #(28131830);$14.79;7/9/2020
Wonka Awesome Pink Pizza #(63820144);$50.89;1/6/2026
Dharma Salad Portable #(66945280);$28.46;3/31/2020
Wonka Awesome Blue Salad #(73972181);$849.14;7/12/2020
Silver Practical Computer #(15558006);$110.12;8/29/2024
Leather Table for Nook #(87195555);$772.42;3/18/2025
Gorgeous Ceramic Tuna #(25482787);$993.35;2/12/2026
Bronze Incredible Keyboard #(54434251);$628.16;1/26/2021
Weyland Fish with WiFi #(90367235);$112.52;10/11/2022
Rustic Plastic Soap #(89180958);$979.78;11/30/2020
Plastic Keyboard for Soylent #(30923644);$639.55;3/9/2021
Indigo Tasty Pants #(15068504);$649.39;6/27/2020
Cyberdyne Fish with WiFi #(39481596);$131.23;7/7/2022
Wonka Hat Vintage Edition #(88457650);$295.40;6/18/2025
Intelligent Velvet Soap #(17240978);$516.52;6/12/2023
Luxury Metal Computer #(10075462);$902.39;6/30/2020
Umbrella Small Gold Soap #(93278691);$141.62;6/29/2021
Wayne Cheese Recycled #(70853013);$726.32;7/5/2023
Vandelay Hat with WiFi #(55133122);$749.68;10/27/2024
Yoyodyne Pizza Recycled #(63652985);$529.06;5/29/2022
Nook Durable Cyan Hat #(70753033);$617.21;7/12/2026
Gold Practical Computer #(85213823);$587.95;1/28/2022
Aperture Computer Manual #(62302789);$232.58;2/19/2026
Metal Cheese for Hooli #(45295410);$555.05;5/24/2025
Cyberdyne Practical Cyan Chips #(53564572);$740.57;4/19/2026
MomCorp Generic Bronze Computer #(88354219);$908.80;6/8/2020
Indigo Small Towels #(78853652);$634.06;3/25/2026
Lime Rustic Pizza #(41704724);$891.91;2/9/2026
Globex Keyboard Automatic #(45044072);$378.17;3/12/2025
Ceramic Hat for Hooli #(30228159);$20.11;4/23/2020
Large Wool Shirt #(51321313);$914.00;11/7/2021
Umbrella Pizza Vintage Edition #(17898134);$726.64;8/30/2020
Small Ceramic Chips #(14565347);$72.47;5/23/2025
Wooden Ball for Cyberdyne #(68100432);$825.55;6/23/2023
Indigo Fantastic Hat #(13415076);$187.32;4/19/2020
Yoyodyne Tasty Black Keyboard #(70526072);$286.61;10/6/2023
Metal Sausages for Aperture #(59816817);$62.34;2/4/2021
Cyberdyne Sleek Black Chips #(40557236);$70.14;1/22/2020
Incredible Steel Salad #(59931931);$308.45;8/28/2022
Yoyodyne Luxury Gold Bike #(27831901);$828.70;2/17/2026
Durable Metal Computer #(17485491);$778.06;8/9/2021
Wayne Bike Limited Edition #(89990801);$733.46;12/18/2020
Nook Hat Eco-friendly #(62175082);$322.30;12/8/2026
Orange Ergonomic Soap #(34851780);$287.89;11/8/2020
Vandelay Cheese Recycled #(34501143);$823.11;6/20/2021
Linen Mouse for Globex #(34084975);$552.94;2/16/2020
MomCorp Refined Gold Soap #(30422189);$434.41;3/18/2026
Sleek Soft Pizza #(77294994);$583.39;12/16/2024
Ergonomic Bronze Towels #(49862883);$997.36;3/20/2022
Black Fantastic Chicken #(68460906);$415.54;3/25/2020
Fantastic Glass Salad #(41948181);$288.99;5/29/2021
Hooli Sleek Blue Bacon #(10239433);$412.49;4/15/2023
Tasty Velvet Hat #(84041804);$96.85;6/5/2023
Indigo Budget Salad #(55786184);$983.77;9/5/2026
Grey Tasty Towels #(18075339);$9.87;4/14/2021
Refined Leather Chips #(81928667);$745.76;7/29/2022
Umbrella Budget Yellow Chicken #(22455863);$24.03;5/20/2023
Nook Awesome Silver Keyboard #(70174555);$242.43;10/30/2026
Luxury Wooden Soap #(25975211);$267.09;1/5/2023
BlackMesa Shoe Lightweight #(17046722);$365.76;10/19/2023
Pink Handcrafted Mouse #(39913743);$898.14;10/28/2023
Initech Gloves Compact #(80585893);$65.61;7/25/2021
Steel Shoe for Hooli #(73664073);$49.88;5/9/2022
Velvet Keyboard for Weyland #(14549636);$300.41;4/28/2026
Cyberdyne Sleek Teal Chips #(13751838);$379.89;4/25/2020
White Small Salad #(69784343);$306.45;6/25/2021
Yellow Tasty Chair #(51605200);$814.38;3/19/2022
Gold Awesome Pizza #(42757839);$761.80;12/18/2026
Umbrella Shirt Fireproof #(89730582);$250.41;3/29/2022
Weyland Tasty Silver Computer #(68621844);$761.73;7/15/2025
White Large Gloves #(58168945);$975.50;6/29/2020
Aperture Keyboard Portable #(54061997);$576.39;3/8/2020
Initech Licensed Grey Fish #(21976695);$781.99;8/4/2020
Practical Plastic Cheese #(63363713);$753.43;8/24/2021
Luxury Copper Car #(47055711);$819.89;8/29/2023
Copper Hat for Massive #(95485894);$629.09;12/20/2021
Soft Table for Weyland #(45816102);$302.88;11/21/2022
Cyan Intelligent Pants #(42351711);$436.88;10/14/2020
Teal Tasty Soap #(33167183);$558.77;7/3/2023
Concrete Sausages for Hooli #(21379181);$48.59;12/13/2024
Gorgeous Fresh Pants #(96669177);$285.27;1/23/2020
Refined Steel Bacon #(68996951);$46.37;11/11/2020
Glass Ball for Vandelay #(23630426);$436.79;10/21/2026
Teal Incredible Chair #(23935825);$265.86;1/12/2026
Leather Table for Aperture #(43535258);$119.78;7/7/2025
Luxury Linen Soap #(36130438);$174.63;4/6/2023
Rubber Towels for MomCorp #(20436649);$46.41;5/23/2023
Handcrafted Concrete Computer #(81259651);$852.29;9/20/2021
Granite Ball for Vandelay #(69698270);$259.24;7/17/2025
Budget Steel Soap #(37726378);$518.04;6/4/2023
Teal Incredible Soap #(25735593);$122.92;7/2/2026
Ergonomic Silk Tuna #(69174033);$338.14;2/13/2021
BlackMesa Cheese Fireproof #(56103958);$557.44;10/25/2026
MomCorp Incredible Turquoise Ball #(46547457);$372.15;10/16/2022
Ergonomic Glass Car #(22368608);$790.39;1/26/2022
Stark Chicken Vintage Edition #(97373460);$493.74;10/14/2022
Soft Computer for Weyland #(56726831);$431.21;11/24/2020
Acme Budget Grey Gloves #(12584782);$729.08;4/29/2024
Green Refined Pants #(92461717);$845.69;9/15/2022
MomCorp Incredible White Table #(80576051);$249.04;5/29/2025
Vandelay Hat Recycled #(15365334);$101.91;10/3/2023
Bronze Tasty Keyboard #(46015983);$970.83;3/31/2022
Wool Chair for Nook #(70175801);$408.84;2/9/2024
Soylent Awesome Orange Sausages #(85714356);$4.80;7/26/2025
Initech Chips Battery Powered #(40947484);$322.38;12/26/2025
Licensed Cotton Gloves #(41499896);$34.76;10/24/2021
Cyberdyne Chips Fireproof #(75722296);$510.70;1/12/2023
Stark Table Compact #(97177823);$964.79;11/28/2024
Concrete Soap for Dharma #(17507197);$119.75;3/18/2022
Concrete Computer for Acme #(64126191);$67.27;11/12/2026
Ceramic Pants for BlackMesa #(28036641);$177.44;9/28/2022
Frozen Soap for Hooli #(88517326);$974.91;5/31/2020
Weyland Car Waterproof #(90368205);$915.49;4/4/2021
Practical Concrete Table #(94007340);$338.36;2/27/2024
Plastic Chair for Wonka #(79238889);$737.80;7/16/2024
White Handcrafted Computer #(99003810);$92.88;10/9/2025
Initech Tuna Compact #(98465089);$578.46;1/21/2026
BlackMesa Generic Red Computer #(43104481);$217.67;5/6/2020
Magenta Licensed Chips #(89321262);$322.85;1/5/2022
Soylent Computer Eco-friendly #(47655323);$146.23;10/31/2024
Cyberdyne Awesome Lime Gloves #(12126119);$343.44;3/2/2022
Yoyodyne Towels Lightweight #(48374456);$685.31;3/19/2024
Tyrell Pants Recycled #(58581803);$828.91;1/7/2021
Bronze Sleek Bike #(80856500);$543.16;1/7/2020
Cyberdyne Towels Battery Powered #(11665153);$43.26;2/25/2025
MomCorp Fantastic Green Ball #(39423773);$642.81;1/16/2023
Handcrafted Soft Cheese #(37763272);$861.57;12/22/2024
Soylent Chicken Fireproof #(12422506);$898.17;9/21/2022
Wayne Small Grey Ball #(56019783);$307.38;9/8/2026
Pink Awesome Chicken #(88213827);$935.35;12/28/2021
Rubber Hat for Acme #(87866562);$986.67;11/23/2021
Handcrafted Ceramic Keyboard #(65952042);$75.81;9/18/2026
Cyan Sleek Keyboard #(18943314);$945.96;7/19/2025
Practical Concrete Car #(47399558);$684.19;5/11/2025
Dharma Soap Waterproof #(39336313);$735.46;7/3/2022
BlackMesa Refined Lime Hat #(48878618);$856.34;4/21/2021
Pink Ergonomic Sausages #(29742430);$271.79;4/7/2020
Frozen Ball for Cyberdyne #(40902140);$748.34;8/10/2021
Incredible Rubber Cheese #(85615197);$853.43;8/24/2024
Intelligent Copper Mouse #(80384491);$873.18;9/20/2022
Red Intelligent Fish #(49081339);$366.81;1/2/2025
Incredible Steel Ball #(28162862);$880.35;3/12/2022
Soylent Incredible Orange Shirt #(99338609);$991.24;2/13/2024
Unbranded Plastic Mouse #(65849649);$386.61;8/15/2024
Globex Durable Green Bike #(25308023);$102.68;5/29/2026
Gorgeous Linen Sausages #(57840222);$174.07;9/25/2026
Weyland Fish Recycled #(72879239);$1.70;5/14/2025
Unbranded Wooden Chair #(47761881);$986.41;5/29/2025
Nook Refined Magenta Tuna #(95785667);$887.04;2/27/2023
Velvet Gloves for Wayne #(59526866);$440.50;10/18/2020
Hooli Handcrafted Violet Chips #(78500803);$565.43;5/10/2023
Gold Handcrafted Mouse #(10908578);$511.70;2/25/2021
Plastic Chips for Dharma #(51691914);$205.29;6/17/2026
Weyland Shoe Waterproof #(84300665);$804.09;4/10/2020
Glass Towels for Umbrella #(57648253);$751.42;6/19/2026
Leather Car for BlackMesa #(87570047);$232.63;11/27/2023
Awesome Metal Shirt #(36026979);$239.52;9/29/2026
Intelligent Wooden Cheese #(47378575);$763.39;10/29/2025
Velvet Computer for Stark #(13829305);$643.02;3/18/2024
Black Budget Soap #(39370738);$121.67;4/21/2026
Linen Fish for Wayne #(69878442);$765.46;1/16/2022
Linen Pants for Initech #(41841859);$59.69;7/1/2025
Gorgeous Linen Chips #(56707621);$531.97;7/1/2026
Rubber Bike for Soylent #(36118272);$44.25;7/16/2021
Large Linen Fish #(10514781);$208.36;1/19/2022
Wooden Chair for Globex #(22808719);$865.65;12/2/2025
Plastic Ball for Wonka #(10215722);$572.82;1/23/2022
Indigo Sleek Chips #(37393173);$12.67;7/2/2023
Velvet Pizza for Dharma #(58086791);$396.47;2/10/2026
Purple Unbranded Bike #(90796584);$294.07;1/27/2026
Generic Plastic Computer #(59787386);$418.78;10/20/2023
Soylent Towels Automatic #(22029059);$780.48;1/17/2024
Luxury Granite Tuna #(77812489);$253.41;10/17/2026
Magenta Gorgeous Tuna #(14346473);$810.42;8/16/2023
Handcrafted Soft Table #(49906156);$112.23;3/3/2023
Silver Refined Salad #(78915623);$656.31;7/5/2022
Ergonomic Concrete Gloves #(63526214);$466.18;5/29/2024
Blue Intelligent Shoe #(50967256);$448.22;5/4/2025
Generic Granite Fish #(93173831);$385.08;3/11/2025
Wonka Shirt Compact #(82010156);$335.51;2/7/2020
Nook Pizza 2025 Model #(65244481);$380.57;7/26/2026
Teal Durable Computer #(46594390);$207.81;9/21/2021
Rustic Granite Bike #(12622701);$678.87;8/16/2025
Soylent Intelligent Red Tuna #(13360084);$676.14;3/6/2020
Tyrell Luxury Grey Ball #(90965296);$344.57;11/27/2022
Stark Chair 2025 Model #(22115072);$319.86;2/13/2025
Nook Practical Red Shoe #(10282538);$246.95;8/4/2020
Pink Budget Chicken #(33925229);$134.44;3/13/2025
Blue Ergonomic Ball #(42803796);$40.05;8/23/2023
Cotton Pizza for Umbrella #(88029947);$528.10;7/17/2025
Yoyodyne Pants Limited Edition #(89066838);$586.41;6/21/2025
Hooli Handcrafted Orange Fish #(55512992);$109.61;8/14/2021
Soylent Fish Battery Powered #(76928132);$490.84;4/14/2025
Silver Luxury Gloves #(26024146);$743.01;12/23/2026
Incredible Concrete Shirt #(81934171);$23.03;9/15/2020
Vandelay Fantastic Indigo Soap #(59406503);$590.46;3/17/2025
White Small Table #(77998562);$113.37;12/6/2025
Wayne Incredible Purple Computer #(16607770);$97.93;5/19/2026
Copper Computer for Nook #(83878723);$425.19;7/15/2020
Acme Soap Heavy Duty #(93659863);$464.73;1/23/2022
Grey Practical Chicken #(55493089);$421.91;6/17/2020
Fantastic Velvet Shoe #(40795792);$930.28;3/8/2024
Wonka Computer Manual #(74102687);$515.60;9/30/2026
Yoyodyne Generic Indigo Pants #(71881163);$413.72;6/23/2025
Concrete Towels for Wonka #(42757659);$686.83;10/2/2023
Wooden Bike for Weyland #(97382153);$643.85;8/8/2020
Gorgeous Concrete Tuna #(80983518);$771.46;2/27/2021
